2023-10-26 17:27:29,011 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-10-26 17:27:29,027 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-10-26 17:27:29,043 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-10-26 17:27:29,043 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-10-26 17:27:29,043 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-10-26 17:27:29,043 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-10-26 17:27:29,043 INFO  SwAddin.cs: 201 - Setting up command manager
2023-10-26 17:27:29,043 INFO  SwAddin.cs: 204 - Adding command manager
2023-10-26 17:27:29,043 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-10-26 17:27:29,043 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-10-26 17:27:29,043 INFO  SwAddin.cs: 210 - Adding event handlers
2023-10-26 17:27:29,059 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-10-26 17:36:19,293 INFO  SwAddin.cs: 294 - Assembly export called for file chassis assembly
2023-10-26 17:36:19,293 INFO  SwAddin.cs: 299 - Save is required
2023-10-26 17:36:19,293 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-26 17:36:19,758 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-26 17:36:19,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis assembly
2023-10-26 17:36:19,783 INFO  ExportHelperExtension.cs: 1136 - Found 124 in chassis assembly
2023-10-26 17:36:19,787 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in chassis assembly
2023-10-26 17:36:19,787 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-2
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-2
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-2
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-1
